{'Accuracy': 0.48788474132285525, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:None fetaure len = 1', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.5514079895219385, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:None fetaure len = 2', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.5703994760969221, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:None fetaure len = 3', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.5946299934512115, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:5 fetaure len = 4', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6123117223313687, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:None fetaure len = 5', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.610347085789129, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:None fetaure len = 6', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6129666011787819, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:10 fetaure len = 7', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6155861165684349, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:15 fetaure len = 8', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6136214800261951, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:10 fetaure len = 9', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6175507531106745, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:10 fetaure len = 10', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6201702685003274, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:10 fetaure len = 11', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6267190569744597, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:10 fetaure len = 12', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6358873608382449, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:10 fetaure len = 13', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6247544204322201, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:10 fetaure len = 14', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6254092992796333, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:10 fetaure len = 15', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6286836935166994, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:10 fetaure len = 16', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.627373935821873, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:15 fetaure len = 17', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6247544204322201, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:10 fetaure len = 18', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6240995415848068, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:10 fetaure len = 19', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.633267845448592, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:10 fetaure len = 20', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6293385723641126, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:10 fetaure len = 21', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6313032089063523, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:10 fetaure len = 22', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.630648330058939, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:15 fetaure len = 23', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6345776031434185, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:10 fetaure len = 24', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6371971185330714, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:10 fetaure len = 25', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.633267845448592, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:10 fetaure len = 26', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.633267845448592, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:30 fetaure len = 27', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6345776031434185, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:15 fetaure len = 28', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6326129666011788, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:15 fetaure len = 29', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6339227242960053, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:15 fetaure len = 30', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6339227242960053, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:20 fetaure len = 31', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6378519973804846, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:25 fetaure len = 32', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6437459070072037, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:20 fetaure len = 33', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6430910281597905, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:20 fetaure len = 34', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6430910281597905, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:15 fetaure len = 35', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.641781270464964, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:15 fetaure len = 36', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6339227242960053, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:15 fetaure len = 37', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6385068762278978, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:15 fetaure len = 38', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6358873608382449, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: entropy, max_depth:None fetaure len = 39', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.6398166339227243, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:30 fetaure len = 40', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.639161755075311, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:None fetaure len = 41', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.639161755075311, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:None fetaure len = 41', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.639161755075311, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:None fetaure len = 41', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.639161755075311, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:None fetaure len = 41', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.639161755075311, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:None fetaure len = 41', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.639161755075311, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:None fetaure len = 41', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.639161755075311, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:None fetaure len = 41', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.639161755075311, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:None fetaure len = 41', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.639161755075311, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:None fetaure len = 41', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.639161755075311, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:None fetaure len = 41', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.639161755075311, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:None fetaure len = 41', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.639161755075311, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:None fetaure len = 41', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
{'Accuracy': 0.639161755075311, 'Model_Name': 'RandomForest', 'HyperParameters': 'best_criterion: gini, max_depth:None fetaure len = 41', 'FeatureEliminationMethod': 'LassoFeatureElimination'}
